//////// CONFIG LITTOSIM_GEN;;
// Paramètres de Communication Network ;;
IMPOT_UNIT_TABLE;"[""stpierre""::0.38,""dolus""::0.42,""lechateau""::0.42,""sttrojan""::0.9]";
PCT_BUDGET_TABLE;20;
COAST_BORDER_BUFFER;400.0#m;
ANNUAL_POP_GROWTH_RATE;0.009;
// Paramètres de rugosité des Unité d'Aménagement (UA);;
RUGOSITY_N;"0.11 	//  Ds la V1 c'était 0.05 mais selon MA et NB ce n'était pas cohérent car N est sensé freiner l'inondation. Selon MA et NB c'est  0.11";
RUGOSITY_U;"0.05	//  Ds la V1 c'était 0.12 mais selon MA et NB ce n'était pas cohérent car U est sensé faire glisser l'eau. Selon MA et NB c'est 0.05";
RUGOSITY_AU;"0.09 	//  Ds la V1 c'était 0.1 mais selon MA et NB ce n'était pas cohérent car AU n'est pas sensé freiner autant l'eau que N. Selon MA et NB c'est 0.09							->selon MA et NB  0.09";
RUGOSITY_A;"0.07	// Ds la V1 c'était 0.06 mais selon MA et NB ce n'était pas cohérent car le A d'oélron correspond plus à Landes (code CLC 322) ou Vignes (code CLC 221) qui font 0.07, et pas vraiement à Prairies (code CLC 241)  qui fait 0.04. Selon MA et NB c'est 0.07";
RUGOSITY_AUs;0.09  // Selon MA et NB et la CdC, l'habitat adapté va freiner un peu l'inondation. Donc 0.09;
RUGOSITY_Us;0.09   // Selon MA et NB et la Cd;
;;
;;
//////// PARAMETRES DES MODULES  ;;
////  Module Digues;;
"	// Paramètres des actions de construction et réhaussement de digue";;
BUILT_DIKE_STATUS;bon // status de nouvelle digue;
BUILT_DIKE_HEIGHT;"1.5#m ////// hauteur d'une nouvelle digue	";
RAISE_DIKE_HEIGHT;1.0#m // le réhaussement d'ouvrage est par défaut de 1 mètre. Il ne peut pas être changé en cours de simulation;
"	";;
"	// Paramètres  de la dynamique d'évolution des défenses côtes (défense côte = digues et dunees)";;
H_MAX_GANIVELLE;1.2 // ganivelle  d'une hauteur de 1.2 metres  -> fixe le maximum d'augmentation de hauteur de la dune;
H_DELTA_GANIVELLE;0.05 // une ganivelle  augmente de 5 cm par an la hauteur du cordon dunaire;
STEPS_DEGRAD_STATUS_OUVRAGE;8 // Sur les ouvrages il faut 8 ans pour que ça change de statut;
STEPS_DEGRAD_STATUS_DUNE;6 // Sur les dunes, sans ganivelle,  il faut 6 ans pour que ça change de statut;
STEPS_REGAIN_STATUS_GANIVELLE;3 // Avec une ganivelle ça se régénère 2 fois plus vite que ça ne se dégrade;
;;
"	// Paramètres des ruptures des défenses côtes";;
PROBA_RUPTURE_DIGUE_ETAT_MAUVAIS;13;
PROBA_RUPTURE_DIGUE_ETAT_MOYEN;6;
PROBA_RUPTURE_DIGUE_ETAT_BON;-1 // si -1, alors  impossible;
PROBA_RUPTURE_DUNE_ETAT_MAUVAIS;8;
PROBA_RUPTURE_DUNE_ETAT_MOYEN;4;
PROBA_RUPTURE_DUNE_ETAT_BON;-1 // si -1, alors  impossible;
RADIUS_RUPTURE;30 // en mètres. Etendu de la rupture sur l'éléments;
;;
  ////  Module Croissance démographique;;
POP_FOR_NEW_U;3  // Nb initial d'habitants pour les cases qui viennent de passer de AU à U;
POP_FOR_U_DENSIFICATION;10  // Nb de nouveaux habitants par tour pour les cases qui ont une action densification;
POP_FOR_U_STANDARD;"1 // Nb de nouveaux habitants par tour pour les autres cases 	 ";
