element;fr;en
MSG_INITIAL_BUDGET;Budget initial;Initial budget
MSG_REMAINING_BUDGET;Budget restant;Remaining budget
MSG_SIM_STARTED_ROUND1;La simulation demarre. C'est le tour 1;Simulation starts. It's round 1
MSG_POSSIBLE_REGLEMENTATION_DELAY;La zone de travaux est soumise a des contraintes reglementaires.\nLe dossier est susceptible d'etre retarde.\nSouhaitez vous poursuivre ?;Not translated yet
MSG_ITS_ROUND;C'est le tour;It's round
MSG_THE_ROUND;Le tour;The round
MSG_HAS_STARTED;a commence;has started
MSG_TAXES_RECEIVED_FROM;Vous avez perçu des impots de;You received taxes from
MSG_DISTRICT_RECEIVE;Votre commune accueille;Your district receives
MSG_NEW_COMERS;nouveaux arrivants;new comers
MSG_DISTRICT_POPULATION;La population de votre commune est de;The population of your district is
MSG_INHABITANTS;habitants;inhabitants
MSG_EXPROPRIATION_PROCEDURE;Vous allez entamer une procedure d'expropriation.\nSouhaitez-vous continuer ?;You will start a procedure of expropriation.\nDo you want to proceed ?
MSG_IMPOSSIBLE_DELETE_ADAPTED;Impossible de supprimer un habitat adapte;Impossible to delete an adapted habitation
MSG_ROUND;Tour;Round
MSG_IMPOSSIBLE_NORMALLY;impossible normalement;normally impossible
MSG_FLOODED_AREA_DISTRICT;Surface inondee par commune;Flooded area per district
MSG_START_SENDER;Demarrer le sender;Start sender
MSG_SEND_DATA_TO;Envoyer les donnees... a;Send data.... to
MSG_SEND_TO;Envoyer a;Send to
MSG_SIMULATION_CHOICE;choix simulation;simulation choice
MSG_SEND_MSG_LEADER;envoyer un message au leader;send message to leader
MSG_READ_MESSAGE;lire message;read message
MSG_CONNECTION_FROM;connexion de;connection from
MSG_READ_ACTION;lire action;read action
MSG_EXPROPRIATION_TRIGGERED;Procédure d'expropriation declenchée pour l'UA;Expropriation procedure has been triggered by PA
MSG_ERROR_ACTION_DONE;Problème de reconnaissance du type de action_done;Recognition problem of action_done type
MSG_COMMUNE;commune;district
